LOGICAL PART CROSS REFERENCE - 02-Dec-2025 AT 17:11:55

DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2 

SA9227A  I1  U1
     C VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I38 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  L3 ACM2012-900-2P-T002
     1 USB_DN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DN    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
     2 USB_DP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DP    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
     3 USB_DP_CONN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DP_CONN    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
     4 USB_DM_CONN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DM_CONN    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3

  L4 BLM18PG121SN1D_C14709
     2 VBUS_FILT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VBUS_FILT    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
     1 USB_5V0 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_5V0    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3

  L5 L0805
     A  DC_IN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DC_IN    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     C VCC_BUS @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

  R1 RES0805
     A VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I44 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     C  GPIO0 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO0    I44 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  R2 RES0805
     A VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I45 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     C  GPIO1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO1    I45 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  R3 RES0805
     A VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I46 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     C  GPIO3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO3    I46 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  R4 RES0805
     A   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I47 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     C  FS/HS @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FS/HS    I47 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  R5 RES0805
     A   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I36 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     C UNNAMED_2_RES0805_I36_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_RES0805_I36_2    I36 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  R6 RES0805
     A VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I39 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     C VDD33_SA_PLL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA_PLL    I39 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  R7 RES0805
     A UNNAMED_2_RES0805_I42_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_RES0805_I42_1    I42 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     C    SDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SDA    I42 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  R8 RES0805
     A UNNAMED_2_RES0805_I43_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_RES0805_I43_1    I43 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     C    SCL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SCL    I43 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  R9 RES0805
     A VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I48 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     C  GPIO4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO4    I48 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

 R10 RES0805
     A UNNAMED_2_RES0805_I41_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_RES0805_I41_1    I41 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     C VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I41 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

 R11 RES0805
     A VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I49 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     C  GPIO5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO5    I49 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

 R12 RES0805
     A VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I50 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     C  GPIO6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO6    I50 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

 R13 RES0805
     A VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I51 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     C  GPIO7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO7    I51 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

 R14 RES0805
     A VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I52 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     C IACP/RST @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):IACP/RST    I52 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

 R15 RES0805
     A PLL_GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PLL_GND    I53 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     C   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I53 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

 R16 RES0805
     A DLRCK_OUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DLRCK_OUT    I54 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     C  DLRCK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DLRCK    I54 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

 R17 RES0805
     A DMCLK_OUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DMCLK_OUT    I55 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     C  DMCLK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DMCLK    I55 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

 R18 RES0805
     A DDATA_OUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DDATA_OUT    I56 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     C  DDATA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DDATA    I56 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

 R19 RES0805
     A DBCLK_OUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DBCLK_OUT    I57 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     C  DBCLK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DBCLK    I57 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

 R20 RES0805
     A SA_RESET @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_RESET    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4
     C VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4

 R21 RES0805
     A VCC_AMP+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+    I38 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     C   ADJ+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADJ+    I38 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 R22 RES0805
     A   ADJ+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADJ+    I39 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     C   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA    I39 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 R23 RES0805
     A VCC_AMP- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-    I42 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     C   ADJ- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADJ-    I42 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 R24 RES0805
     A   ADJ- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADJ-    I43 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     C   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA    I43 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 R25 RES0805
     A   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA    I45 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     C   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I45 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 R26 RES0805
     A VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     C STM32_NRST @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):STM32_NRST    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

 R27 RES0805
     A   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     C  BOOT0 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):BOOT0    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

 R28 RES0805
     A I2C_SDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):I2C_SDA    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     C VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

 R29 RES0805
     A I2C_SCL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):I2C_SCL    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     C VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

 R30 RES0805
     A DAC_OUT_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_OUT_L     I5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     C UNNAMED_8_C0805_I8_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I8_1     I5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R31 RES0805
     A UNNAMED_8_C0805_I8_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I8_1     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     C UNNAMED_8_C0805_I7_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I7_1     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R32 RES0805
     A  PRE_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_R    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     C UNNAMED_8_C0805_I17_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I17_1    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R33 RES0805
     A  PRE_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_L    I26 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     C UNNAMED_8_C0805_I27_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I27_1    I26 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R34 RES0805
     A UNNAMED_8_C0805_I21_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I21_2    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     C UNNAMED_8_RES0805_I19_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_RES0805_I19_2    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R35 RES0805
     A UNNAMED_8_C0805_I30_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I30_2    I31 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     C UNNAMED_8_RES0805_I31_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_RES0805_I31_2    I31 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R36 RES0805
     A DAC_OUT_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_OUT_R     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     C UNNAMED_8_C0805_I11_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I11_1     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R37 RK09712200MY
     2 R_BAX- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):R_BAX-    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     1 UNNAMED_8_C0805_I17_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I17_2    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     3 UNNAMED_8_C0805_I17_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I17_1    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     6 UNNAMED_8_C0805_I27_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I27_1    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     4 UNNAMED_8_C0805_I27_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I27_2    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     5 L_BAX- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):L_BAX-    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R38 RES0805
     A UNNAMED_8_C0805_I11_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I11_1    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     C UNNAMED_8_C0805_I12_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I12_1    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R39 RK09712200MY
     2 R_BAX- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):R_BAX-    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     1 UNNAMED_8_RES0805_I20_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_RES0805_I20_1    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     3 UNNAMED_8_RES0805_I19_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_RES0805_I19_2    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     6 UNNAMED_8_RES0805_I31_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_RES0805_I31_2    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     4 UNNAMED_8_RES0805_I29_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_RES0805_I29_1    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     5 L_BAX- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):L_BAX-    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R40 RES0805
     A UNNAMED_8_RES0805_I20_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_RES0805_I20_1    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     C UNNAMED_8_C0805_I22_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I22_1    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R41 RES0805
     A UNNAMED_8_RES0805_I29_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_RES0805_I29_1    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     C UNNAMED_8_C0805_I28_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I28_1    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R42 RES0805
     A UNNAMED_8_C0805_I17_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I17_2    I16 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     C TONE_OUT_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_R    I16 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R43 RES0805
     A UNNAMED_8_C0805_I27_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I27_2    I25 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     C TONE_OUT_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_L    I25 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R44 RK09712200MY
     2 VOL_OUT_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VOL_OUT_L     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
     1   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
     3 TONE_OUT_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_L     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
     6 TONE_OUT_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_R     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
     4   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
     5 VOL_OUT_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VOL_OUT_R     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9

  U1 SA9227A
    19  SA_XO @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_XO     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    18  SA_XI @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_XI     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     1 UNNAMED_2_C0805_I37_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_C0805_I37_2     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    56 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    52 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    44 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    39 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    29 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    26 VDD33_SA_PLL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA_PLL     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    24 VDD33_SA_PLL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA_PLL     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    21 VDD33_SA_PLL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA_PLL     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    14 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    13 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     7 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     4 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     3 UNNAMED_2_L0805_I33_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_L0805_I33_2     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    58 VDD18_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    43 VDD18_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
